Timestamp,/Meas/ECG/128
82864,-223
82866,-229
82868,-242
82870,-255
82872,-264
82874,-267
82876,-261
82878,-238
82880,-200
82882,-134
82884,-36
82886,84
82888,223
82889,369
82891,520
82893,659
82895,759
82897,810
82899,790
82901,679
82903,460
82905,141
82907,-255
82909,-691
82911,-1110
82913,-1449
82915,-1663
82917,-1737
82919,-1672
82920,-1494
82922,-1246
82924,-979
82926,-728
82928,-513
82930,-344
82932,-223
82934,-139
82936,-86
82938,-53
82940,-39
82942,-31
82944,-33
82946,-35
82948,-42
82950,-47
82951,-56
82953,-69
82955,-83
82957,-99
82959,-112
82962,-123
82964,-133
82966,-141
82968,-150
82970,-157
82972,-161
82974,-168
82976,-172
82978,-178
82980,-185
82982,-190
82983,-193
82985,-197
82987,-197
82989,-198
82991,-199
82993,-199
82995,-196
82997,-191
82999,-190
83001,-190
83003,-190
83005,-190
83007,-188
83009,-189
83011,-189
83013,-189
83014,-189
83016,-191
83018,-191
83020,-191
83022,-192
83024,-195
83026,-196
83028,-195
83030,-192
83032,-188
83034,-186
83036,-182
83038,-174
83040,-170
83042,-163
83044,-158
83045,-157
83047,-156
83049,-159
83051,-159
83053,-160
83055,-161
83057,-162
83059,-162
83061,-160
83063,-159
83065,-158
83067,-157
83069,-157
83071,-160
83073,-160
83075,-158
83076,-155
83078,-157
83080,-154
83082,-152
83084,-149
83087,-146
83089,-142
83091,-142
83093,-139
83095,-137
83097,-135
83099,-136
83101,-135
83103,-138
83105,-136
83107,-135
83108,-137
83110,-140
83112,-145
83114,-153
83116,-163
83118,-172
83120,-181
83122,-183
83124,-185
83126,-184
83128,-182
83130,-180
83132,-179
83134,-181
83136,-190
83138,-198
83139,-205
83141,-217
83143,-229
83145,-240
83147,-255
83149,-272
83151,-290
83153,-307
83155,-323
83157,-343
83159,-365
83161,-386
83163,-404
83165,-423
83167,-439
83169,-448
83170,-457
83172,-463
83174,-470
83176,-472
83178,-476
83180,-480
83182,-478
83184,-477
83186,-471
83188,-466
83190,-459
83192,-453
83194,-446
83196,-441
83198,-431
83200,-425
83201,-417
83203,-411
83205,-404
83207,-398
83209,-393
83212,-384
83214,-376
83216,-366
83218,-354
83220,-341
83222,-330
83224,-318
83226,-311
83228,-305
83230,-299
83232,-293
83233,-287
83235,-284
83237,-280
83239,-280
83241,-277
83243,-274
83245,-268
83247,-262
83249,-259
83251,-258
83253,-259
83255,-260
83257,-260
83259,-261
83261,-261
83263,-256
83264,-250
83266,-246
83268,-244
83270,-242
83272,-243
83274,-245
83276,-245
83278,-244
83280,-243
83282,-241
83284,-236
83286,-234
83288,-230
83290,-230
83292,-229
83294,-231
83295,-232
83297,-236
83299,-238
83301,-243
83303,-246
83305,-243
83307,-242
83309,-237
83311,-232
83313,-229
83315,-227
83317,-228
83319,-227
83321,-231
83323,-232
83325,-236
83326,-239
83328,-239
83330,-240
83332,-240
83334,-240
83337,-240
83339,-241
83341,-245
83343,-248
83345,-253
83347,-256
83349,-254
83351,-250
83353,-245
83355,-241
83357,-234
83358,-227
83360,-228
83362,-231
83364,-234
83366,-239
83368,-239
83370,-242
83372,-243
83374,-241
83376,-240
83378,-238
83380,-235
83382,-236
83384,-238
83386,-241
83388,-241
83389,-244
83391,-244
83393,-247
83395,-248
83397,-248
83399,-248
83401,-245
83403,-243
83405,-241
83407,-242
83409,-238
83411,-235
83413,-230
83415,-232
83417,-228
83419,-228
83420,-228
83422,-226
83424,-227
83426,-228
83428,-231
83430,-239
83432,-243
83434,-246
83436,-249
83438,-250
83440,-247
83442,-245
83444,-243
83446,-236
83448,-230
83450,-225
83451,-223
83453,-227
83455,-232
83457,-238
83459,-248
83462,-259
83464,-266
83466,-272
83468,-270
83470,-268
83472,-264
83474,-261
83476,-260
83478,-263
83480,-265
83482,-266
83483,-265
83485,-265
83487,-265
83489,-262
83491,-260
83493,-258
83495,-258
83497,-259
83499,-257
83501,-254
83503,-249
83505,-241
83507,-232
83509,-222
83511,-213
83513,-200
83514,-188
83516,-175
83518,-169
83520,-168
83522,-168
83524,-175
83526,-181
83528,-180
83530,-183
83532,-181
83534,-176
83536,-175
83538,-175
83540,-180
83542,-191
83544,-199
83545,-209
83547,-221
83549,-231
83551,-241
83553,-249
83555,-256
83557,-263
83559,-267
83561,-271
83563,-276
83565,-279
83567,-280
83569,-283
83571,-286
83573,-284
83575,-283
83576,-278
83578,-274
83580,-270
83582,-266
83584,-263
83587,-261
83589,-260
83591,-256
83593,-251
83595,-245
83597,-241
83599,-234
83601,-230
83603,-231
83605,-226
83607,-224
83608,-228
83610,-229
83612,-229
83614,-234
83616,-237
83618,-237
83620,-233
83622,-231
83624,-227
83626,-221
83628,-213
83630,-211
83632,-209
83634,-215
83636,-222
83638,-236
83639,-249
83641,-264
83643,-271
83645,-269
83647,-253
83649,-217
83651,-155
83653,-70
83655,39
83657,159
83659,293
83661,434
83663,573
83665,683
83667,759
83669,777
83670,712
83672,536
83674,259
83676,-107
83678,-520
83680,-922
83682,-1258
83684,-1476
83686,-1558
83688,-1515
83690,-1364
83692,-1147
83694,-908
83696,-694
83698,-515
83700,-379
83701,-279
83703,-213
83705,-173
83707,-142
83709,-125
83712,-112
83714,-106
83716,-105
83718,-105
83720,-110
83722,-119
83724,-125
83726,-134
83728,-142
83730,-150
83732,-158
83733,-164
83735,-169
83737,-176
83739,-181
83741,-186
83743,-189
83745,-193
83747,-194
83749,-193
83751,-192
83753,-193
83755,-193
83757,-192
83759,-191
83761,-191
83763,-190
83764,-189
83766,-191
83768,-192
83770,-194
83772,-196
83774,-195
83776,-194
83778,-192
83780,-190
83782,-189
83784,-186
83786,-182
83788,-182
83790,-187
83792,-192
83794,-195
83795,-198
83797,-201
83799,-200
83801,-194
83803,-189
83805,-180
83807,-173
83809,-167
83811,-166
83813,-165
83815,-165
83817,-163
83819,-163
83821,-162
83823,-160
83825,-155
83826,-157
83828,-155
83830,-154
83832,-157
83834,-165
83837,-164
83839,-166
83841,-166
83843,-161
83845,-155
83847,-149
83849,-143
83851,-140
83853,-138
83855,-131
83857,-131
83858,-131
83860,-130
83862,-129
83864,-134
83866,-136
83868,-141
83870,-141
83872,-143
83874,-141
83876,-138
83878,-137
83880,-140
83882,-146
83884,-151
83886,-159
83888,-165
83889,-170
83891,-173
83893,-177
83895,-179
83897,-183
83899,-185
83901,-190
83903,-192
83905,-195
83907,-198
83909,-204
83911,-208
83913,-215
83915,-225
83917,-233
83919,-246
83920,-258
83922,-276
83924,-294
83926,-314
83928,-331
83930,-352
83932,-366
83934,-379
83936,-389
83938,-396
83940,-403
83942,-411
83944,-418
83946,-428
83948,-435
83950,-438
83951,-442
83953,-445
83955,-445
83957,-443
83959,-444
83962,-440
83964,-434
83966,-426
83968,-419
83970,-413
83972,-408
83974,-403
83976,-401
83978,-398
83980,-388
83982,-376
83983,-363
83985,-348
83987,-337
83989,-325
83991,-317
83993,-314
83995,-311
83997,-306
83999,-302
84001,-298
84003,-290
84005,-285
84007,-278
84009,-275
84011,-270
84013,-267
84014,-266
84016,-265
84018,-264
84020,-265
84022,-264
84024,-261
84026,-254
84028,-248
84030,-240
84032,-234
84034,-231
84036,-229
84038,-227
84040,-230
84042,-229
84044,-230
84045,-230
84047,-229
84049,-228
84051,-228
84053,-227
84055,-225
84057,-225
84059,-227
84061,-228
84063,-230
84065,-234
84067,-236
84069,-236
84071,-234
84073,-231
84075,-226
84076,-219
84078,-217
84080,-216
84082,-219
84084,-221
84087,-224
84089,-228
84091,-230
84093,-229
84095,-228
84097,-227
84099,-225
84101,-222
84103,-224
84105,-227
84107,-232
84108,-235
84110,-241
84112,-243
84114,-245
84116,-244
84118,-241
84120,-238
84122,-237
84124,-234
84126,-233
84128,-236
84130,-235
84132,-234
84134,-234
84136,-233
84138,-231
84139,-231
84141,-228
84143,-227
84145,-228
84147,-229
84149,-233
84151,-238
84153,-245
84155,-247
84157,-248
84159,-244
84161,-240
84163,-234
84165,-231
84167,-226
84169,-222
84170,-223
84172,-227
84174,-228
84176,-231
84178,-233
84180,-232
84182,-232
84184,-230
84186,-229
84188,-225
84190,-224
84192,-224
84194,-225
84196,-229
84198,-232
84200,-237
84201,-238
84203,-237
84205,-235
84207,-233
84209,-231
84212,-228
84214,-227
84216,-228
84218,-228
84220,-227
84222,-227
84224,-226
84226,-225
84228,-227
84230,-230
84232,-232
84233,-237
84235,-239
84237,-244
84239,-248
84241,-250
84243,-252
84245,-252
84247,-249
84249,-240
84251,-230
84253,-217
84255,-201
84257,-186
84259,-172
84261,-159
84263,-151
84264,-144
84266,-147
84268,-149
84270,-153
84272,-160
84274,-168
84276,-175
84278,-180
84280,-188
84282,-195
84284,-208
84286,-220
84288,-232
84290,-242
84292,-249
84294,-253
84295,-258
84297,-258
84299,-262
84301,-263
84303,-269
84305,-271
84307,-276
84309,-274
84311,-272
84313,-269
84315,-269
84317,-269
84319,-267
84321,-267
84323,-265
84325,-260
84326,-259
84328,-258
84330,-258
84332,-260
84334,-261
84337,-262
84339,-260
84341,-255
84343,-250
84345,-245
84347,-240
84349,-235
84351,-234
84353,-235
84355,-236
84357,-235
84358,-238
84360,-235
84362,-235
84364,-237
84366,-235
84368,-234
84370,-231
84372,-231
84374,-232
84376,-238
84378,-246
84380,-257
84382,-270
84384,-279
84386,-280
84388,-270
84389,-247
84391,-208
84393,-144
84395,-56
84397,52
84399,174
84401,310
84403,454
84405,589
84407,695
84409,750
84411,738
84413,635
84415,423
84417,119
84419,-256
84420,-657
84422,-1030
84424,-1322
84426,-1490
84428,-1525
84430,-1446
84432,-1273
84434,-1050
84436,-819
84438,-611
84440,-445
84442,-316
84444,-224
84446,-166
84448,-124
84450,-99
84451,-84
84453,-81
84455,-81
84457,-86
84459,-93
84462,-102
84464,-115
84466,-126
84468,-137
84470,-148
84472,-159
84474,-166
84476,-172
84478,-176
84480,-179
84482,-178
84483,-178
84485,-179
84487,-183
84489,-184
84491,-186
84493,-187
84495,-189
84497,-188
84499,-190
84501,-189
84503,-190
84505,-188
84507,-191
84509,-193
84511,-196
84513,-195
84514,-201
84516,-205
84518,-205
84520,-206
84522,-204
84524,-198
84526,-194
84528,-190
84530,-187
84532,-184
84534,-180
84536,-179
84538,-180
84540,-179
84542,-177
84544,-176
84545,-177
84547,-175
84549,-175
84551,-176
84553,-176
84555,-181
84557,-183
84559,-183
84561,-185
84563,-182
84565,-177
84567,-169
84569,-162
84571,-155
84573,-150
84575,-147
84576,-150
84578,-151
84580,-151
84582,-151
84584,-154
84587,-155
84589,-152
84591,-150
84593,-147
84595,-143
84597,-141
84599,-143
84601,-145
84603,-147
84605,-152
84607,-152
84608,-150
84610,-149
84612,-147
84614,-146
84616,-146
84618,-146
84620,-150
84622,-153
84624,-157
84626,-160
84628,-161
84630,-162
84632,-163
84634,-167
84636,-168
84638,-171
84639,-175
84641,-178
84643,-188
84645,-200
84647,-212
84649,-223
84651,-232
84653,-239
84655,-245
84657,-249
84659,-254
84661,-261
84663,-270
84665,-284
84667,-303
84669,-322
84670,-335
84672,-354
84674,-371
84676,-388
84678,-402
84680,-416
84682,-427
84684,-432
84686,-439
84688,-444
84690,-448
84692,-452
84694,-456
84696,-455
84698,-455
84700,-452
84701,-446
84703,-440
84705,-434
84707,-425
84709,-420
84712,-411
84714,-402
84716,-393
84718,-384
84720,-378
84722,-372
84724,-364
84726,-356
84728,-350
84730,-342
84732,-329
84733,-323
84735,-320
84737,-314
84739,-313
84741,-310
84743,-306
84745,-299
84747,-289
84749,-280
84751,-273
84753,-268
84755,-264
84757,-265
84759,-264
84761,-261
84763,-257
84764,-255
84766,-253
84768,-250
84770,-248
84772,-247
84774,-245
84776,-246
84778,-244
84780,-243
84782,-245
84784,-247
84786,-247
84788,-245
84790,-242
84792,-237
84794,-229
84795,-225
84797,-218
84799,-219
84801,-219
84803,-220
84805,-222
84807,-223
84809,-224
84811,-226
84813,-229
84815,-229
84817,-228
84819,-229
84821,-225
84823,-226
84825,-227
84826,-230
84828,-234
84830,-236
84832,-239
84834,-238
84837,-237
84839,-233
84841,-231
84843,-227
84845,-227
84847,-229
84849,-227
84851,-229
84853,-230
84855,-232
84857,-233
84858,-234
84860,-235
84862,-238
84864,-239
84866,-237
84868,-243
84870,-245
84872,-246
84874,-245
84876,-245
84878,-245
84880,-242
84882,-239
84884,-237
84886,-236
84888,-232
84889,-231
84891,-232
84893,-233
84895,-234
84897,-236
84899,-237
84901,-238
84903,-239
84905,-236
84907,-236
84909,-236
84911,-233
84913,-234
84915,-237
84917,-243
84919,-246
84920,-249
84922,-251
84924,-250
84926,-248
84928,-244
84930,-241
84932,-238
84934,-230
84936,-231
84938,-229
84940,-226
84942,-225
84944,-223
84946,-223
84948,-224
84950,-225
84951,-223
84953,-225
84955,-223
84957,-227
84959,-233
84962,-238
84964,-241
84966,-245
84968,-249
84970,-251
84972,-252
84974,-247
84976,-243
84978,-239
84980,-235
84982,-232
84983,-231
84985,-232
84987,-234
84989,-237
84991,-243
84993,-246
84995,-248
84997,-251
84999,-252
85001,-253
85003,-253
85005,-256
85007,-256
85009,-261
85011,-257
85013,-251
85014,-238
85016,-229
85018,-214
85020,-205
85022,-191
85024,-183
85026,-173
85028,-164
85030,-154
85032,-152
85034,-153
85036,-154
85038,-160
85040,-168
85042,-177
85044,-183
85045,-188
85047,-194
85049,-205
85051,-213
85053,-224
85055,-235
85057,-245
85059,-249
85061,-251
85063,-252
85065,-254
85067,-255
85069,-259
85071,-263
85073,-270
85075,-273
85076,-275
85078,-279
85080,-281
85082,-281
85084,-283
85087,-282
85089,-279
85091,-272
85093,-270
85095,-268
85097,-268
85099,-269
85101,-269
85103,-270
85105,-268
85107,-263
85108,-257
85110,-250
85112,-246
85114,-242
85116,-243
85118,-244
85120,-243
85122,-240
85124,-235
85126,-234
85128,-232
85130,-229
85132,-229
85134,-230
85136,-231
85138,-231
85139,-233
85141,-238
85143,-244
85145,-254
85147,-266
85149,-277
85151,-285
85153,-281
85155,-269
85157,-246
85159,-207
85161,-145
85163,-59
85165,48
85167,174
85169,310
85170,458
85172,594
85174,697
85176,742
85178,720
85180,600
85182,376
85184,55
85186,-324
85188,-721
85190,-1084
85192,-1352
85194,-1500
85196,-1517
85198,-1425
85200,-1247
85201,-1023
85203,-799
85205,-599
85207,-442
85209,-316
85212,-227
85214,-166
85216,-123
85218,-95
85220,-80
85222,-72
85224,-71
85226,-72
85228,-81
85230,-92
85232,-107
85233,-120
85235,-133
85237,-146
85239,-157
85241,-167
85243,-170
85245,-176
85247,-176
85249,-178
85251,-180
85253,-183
85255,-184
85257,-188
85259,-190
85261,-192
85263,-193
85264,-195
85266,-198
85268,-200
85270,-198
85272,-199
85274,-201
85276,-204
85278,-207
85280,-208
85282,-206
85284,-203
85286,-200
85288,-199
85290,-197
85292,-195
85294,-193
85295,-192
85297,-192
85299,-191
85301,-190
85303,-189
85305,-189
85307,-187
85309,-186
85311,-183
85313,-180
85315,-174
85317,-171
85319,-171
85321,-173
85323,-176
85325,-178
85326,-178
85328,-179
85330,-180
85332,-176
85334,-169
85337,-165
85339,-159
85341,-156
85343,-155
85345,-155
85347,-157
85349,-156
85351,-158
85353,-160
85355,-158
85357,-156
85358,-152
85360,-148
85362,-147
85364,-148
85366,-151
85368,-155
85370,-161
85372,-162
85374,-160
85376,-155
85378,-150
85380,-145
85382,-141
85384,-138
85386,-140
85388,-140
85389,-144
85391,-147
85393,-151
85395,-154
85397,-159
85399,-161
85401,-165
85403,-168
85405,-171
85407,-177
85409,-181
85411,-185
85413,-192
85415,-200
85417,-204
85419,-210
85420,-215
85422,-224
85424,-232
85426,-240
85428,-251
85430,-262
85432,-277
85434,-292
85436,-310
85438,-329
85440,-348
85442,-368
85444,-386
85446,-403
85448,-414
85450,-423
85451,-431
85453,-441
85455,-449
85457,-458
85459,-464
85462,-466
85464,-462
85466,-459
85468,-451
85470,-443
85472,-436
85474,-427
85476,-424
85478,-419
85480,-415
85482,-409
85483,-405
85485,-399
85487,-397
85489,-391
85491,-387
85493,-378
85495,-369
85497,-361
85499,-353
85501,-343
85503,-336
85505,-328
85507,-322
85509,-312
85511,-301
85513,-290
85514,-280
85516,-271
85518,-266
85520,-263
85522,-265
85524,-259
85526,-260
85528,-256
85530,-253
85532,-250
85534,-245
85536,-242
85538,-239
85540,-237
85542,-233
85544,-232
85545,-233
85547,-236
85549,-239
85551,-243
85553,-248
85555,-248
85557,-242
85559,-236
85561,-230
85563,-224
85565,-219
85567,-220
85569,-221
85571,-223
85573,-224
85575,-226
85576,-224
85578,-224
85580,-224
85582,-224
85584,-225
85587,-227
85589,-228
85591,-233
85593,-235
85595,-237
85597,-238
85599,-238
85601,-234
85603,-233
85605,-226
85607,-223
85608,-219
85610,-221
85612,-225
85614,-231
85616,-233
85618,-239
85620,-244
85622,-243
85624,-244
85626,-243
85628,-244
85630,-240
85632,-237
85634,-240
85636,-239
85638,-236
85639,-236
85641,-238
85643,-240
85645,-238
85647,-239
85649,-242
85651,-244
85653,-242
85655,-244
85657,-245
85659,-245
85661,-244
85663,-244
85665,-247
85667,-247
85669,-245
85670,-245
85672,-245
85674,-243
85676,-243
85678,-245
85680,-250
85682,-254
85684,-257
85686,-262
85688,-262
85690,-261
85692,-255
85694,-249
85696,-244
85698,-239
85700,-239
85701,-239
85703,-241
85705,-246
85707,-251
85709,-256
85712,-262
85714,-263
85716,-262
85718,-258
85720,-251
85722,-245
85724,-238
85726,-233
85728,-229
85730,-221
85732,-211
85733,-201
85735,-190
85737,-180
85739,-171
85741,-167
85743,-165
85745,-164
85747,-165
85749,-166
85751,-168
85753,-174
85755,-180
85757,-188
85759,-203
85761,-217
85763,-226
85764,-235
85766,-243
85768,-252
85770,-261
85772,-268
85774,-276
85776,-280
85778,-281
85780,-279
85782,-279
85784,-277
85786,-275
85788,-271
85790,-274
85792,-275
85794,-274
85795,-270
85797,-264
85799,-262
85801,-260
85803,-258
85805,-258
85807,-254
85809,-253
85811,-250
85813,-249
85815,-248
85817,-250
85819,-250
85821,-249
85823,-250
85825,-247
85826,-244
85828,-239
85830,-233
85832,-231
85834,-227
85837,-228
85839,-226
85841,-226
85843,-227
85845,-225
85847,-222
85849,-222
85851,-224
85853,-231
85855,-242
85857,-258
85858,-275
85860,-293
85862,-302
85864,-300
85866,-285
85868,-246
85870,-177
85872,-79
85874,46
85876,191
85878,357
85880,529
85882,681
85884,782
85886,815
85888,758
85889,593
85891,320
85893,-32
85895,-432
85897,-832
85899,-1177
85901,-1432
85903,-1567
85905,-1585
85907,-1501
85909,-1331
85911,-1112
85913,-882
85915,-663
85917,-468
85919,-312
85920,-191
85922,-104
85924,-47
85926,-23
85928,-11
85930,-7
85932,-15
85934,-23
85936,-33
85938,-42
85940,-53
85942,-64
85944,-73
85946,-85
85948,-96
85950,-110
85951,-122
85953,-135
85955,-148
85957,-159
85959,-168
85962,-173
85964,-176
85966,-179
85968,-177
85970,-181
85972,-181
85974,-184
85976,-189
85978,-191
85980,-191
85982,-191
85983,-189
85985,-187
85987,-187
85989,-187
85991,-187
85993,-190
85995,-195
85997,-201
85999,-204
86001,-208
86003,-206
86005,-201
86007,-195
86009,-189
86011,-185
86013,-179
86014,-177
86016,-177
86018,-179
86020,-172
86022,-171
86024,-172
86026,-167
86028,-165
86030,-166
86032,-166
86034,-164
86036,-165
86038,-166
86040,-166
86042,-167
86044,-168
86045,-165
86047,-163
86049,-156
86051,-153
86053,-148
86055,-145
86057,-141
86059,-142
86061,-140
86063,-138
86065,-136
86067,-134
86069,-132
86071,-134
86073,-136
86075,-137
86076,-138
86078,-136
86080,-133
86082,-133
86084,-135
86087,-138
86089,-145
86091,-149
86093,-150
86095,-153
86097,-149
86099,-145
86101,-141
86103,-143
86105,-142
86107,-149
86108,-155
86110,-161
86112,-167
86114,-173
86116,-179
86118,-185
86120,-191
86122,-201
86124,-207
86126,-214
86128,-225
86130,-236
86132,-251
86134,-267
86136,-282
86138,-293
86139,-311
86141,-327
86143,-340
86145,-356
86147,-374
86149,-389
86151,-405
86153,-420
86155,-429
86157,-436
86159,-439
86161,-445
86163,-450
86165,-455
86167,-457
86169,-461
86170,-462
86172,-461
86174,-457
86176,-454
86178,-449
86180,-444
86182,-435
86184,-428
86186,-417
86188,-407
86190,-400
86192,-389
86194,-382
86196,-374
86198,-367
86200,-356
86201,-351
86203,-342
86205,-335
86207,-325
86209,-319
86212,-307
86214,-301
86216,-290
86218,-286
86220,-282
86222,-281
86224,-278
86226,-277
86228,-272
86230,-269
86232,-259
86233,-251
86235,-244
86237,-241
86239,-237
86241,-234
86243,-236
86245,-235
86247,-232
86249,-234
86251,-232
86253,-231
86255,-226
86257,-225
86259,-222
86261,-218
86263,-214
86264,-216
86266,-220
86268,-224
86270,-230
86272,-232
86274,-235
86276,-234
86278,-231
86280,-230
86282,-226
86284,-223
86286,-223
86288,-225
86290,-227
86292,-228
86294,-229
86295,-227
86297,-226
86299,-225
86301,-225
86303,-224
86305,-222
86307,-223
86309,-224
86311,-224
86313,-225
86315,-227
86317,-228
86319,-229
86321,-231
86323,-232
86325,-230
86326,-230
86328,-229
86330,-230
86332,-231
86334,-234
86337,-235
86339,-234
86341,-233
86343,-230
86345,-228
86347,-228
86349,-229
86351,-230
86353,-231
86355,-233
86357,-236
86358,-240
86360,-248
86362,-249
86364,-252
86366,-250
86368,-248
86370,-245
86372,-239
86374,-235
86376,-231
86378,-233
86380,-232
86382,-229
86384,-230
86386,-230
86388,-229
86389,-231
86391,-235
86393,-237
86395,-238
86397,-240
86399,-244
86401,-248
86403,-251
86405,-251
86407,-250
86409,-247
86411,-236
